Title,Price,Rooms,Squared Meters,Description
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T3 em São Vicente, Lisboa",530.000,3,not specified,Lisboa
"Apartamento T4 em Olivais, Lisboa",330.000,4,119,Lisboa
"Apartamento T2 em Campo de Ourique, Lisboa",449.900,2,63,Lisboa
"Apartamento T2 em Penha de França, Lisboa",399.900,2,60,Lisboa
"Apartamento T2 em Penha de França, Lisboa",270.000,2,not specified,Lisboa
"Apartamento T2 em Avenidas Novas, Lisboa",310.000,2,not specified,Lisboa
"Apartamento T2+1 em Arroios, Lisboa",275.000,2,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",470.000,3,92,Lisboa
"Apartamento T4 em Avenidas Novas, Lisboa",1.600.000,4,not specified,Lisboa
"Moradia T6 em Misericórdia, Lisboa",2.250.000,6,156,Lisboa
"Apartamento T2 em Benfica, Lisboa",330.000,2,not specified,Lisboa
"Apartamento T2 Duplex em Santo António, Lisboa",690.000,2,10,Lisboa
"Apartamento T1+1 em Santo António, Lisboa",590.000,1,not specified,Lisboa
"Apartamento T1 em BelÃ©m, Lisboa",247.000,1,45,Lisboa
"Apartamento T3 em Arroios, Lisboa",379.000,3,95,Lisboa
"Apartamento T5 em Areeiro, Lisboa",850.000,5,250,Lisboa
"Apartamento T3 Duplex em Santa Maria Maior, Lisboa",785.000,3,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.160.000,3,153,Lisboa
"Apartamento T3 em Ajuda, Lisboa",355.000,3,96,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.145.000,3,181,Lisboa
"Apartamento T4 em Santo António, Lisboa",1.250.000,4,215,Lisboa
"Apartamento T4 em Santo António, Lisboa",4.795.000,4,not specified,Lisboa
"Apartamento T1 em Santo António, Lisboa",415.000,1,67,Lisboa
"Apartamento T3 em Arroios, Lisboa",985.000,3,142,Lisboa
"Apartamento T2 em Santo António, Lisboa",495.000,2,82,Lisboa
"Apartamento T1 em BelÃ©m, Lisboa",247.000,1,45,Lisboa
"Apartamento T3 em Arroios, Lisboa",379.000,3,95,Lisboa
"Apartamento T5 em Areeiro, Lisboa",850.000,5,250,Lisboa
"Apartamento T3 Duplex em Santa Maria Maior, Lisboa",785.000,3,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.160.000,3,153,Lisboa
"Apartamento T3 em Ajuda, Lisboa",355.000,3,96,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.145.000,3,181,Lisboa
"Apartamento T4 em Santo António, Lisboa",1.250.000,4,215,Lisboa
"Apartamento T4 em Santo António, Lisboa",4.795.000,4,not specified,Lisboa
"Apartamento T1 em Santo António, Lisboa",415.000,1,67,Lisboa
"Apartamento T3 em Arroios, Lisboa",985.000,3,142,Lisboa
"Apartamento T2 em Santo António, Lisboa",495.000,2,82,Lisboa
"Apartamento T1 em BelÃ©m, Lisboa",247.000,1,45,Lisboa
"Apartamento T3 em Arroios, Lisboa",379.000,3,95,Lisboa
"Apartamento T5 em Areeiro, Lisboa",850.000,5,250,Lisboa
"Apartamento T3 Duplex em Santa Maria Maior, Lisboa",785.000,3,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.160.000,3,153,Lisboa
"Apartamento T3 em Ajuda, Lisboa",355.000,3,96,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.145.000,3,181,Lisboa
"Apartamento T4 em Santo António, Lisboa",1.250.000,4,215,Lisboa
"Apartamento T4 em Santo António, Lisboa",4.795.000,4,not specified,Lisboa
"Apartamento T1 em Santo António, Lisboa",415.000,1,67,Lisboa
"Apartamento T3 em Arroios, Lisboa",985.000,3,142,Lisboa
"Apartamento T2 em Santo António, Lisboa",495.000,2,82,Lisboa
"Apartamento T1 em BelÃ©m, Lisboa",247.000,1,45,Lisboa
"Apartamento T3 em Arroios, Lisboa",379.000,3,95,Lisboa
"Apartamento T5 em Areeiro, Lisboa",850.000,5,250,Lisboa
"Apartamento T3 Duplex em Santa Maria Maior, Lisboa",785.000,3,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.160.000,3,153,Lisboa
"Apartamento T3 em Ajuda, Lisboa",355.000,3,96,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.145.000,3,181,Lisboa
"Apartamento T4 em Santo António, Lisboa",1.250.000,4,215,Lisboa
"Apartamento T4 em Santo António, Lisboa",4.795.000,4,not specified,Lisboa
"Apartamento T1 em Santo António, Lisboa",415.000,1,67,Lisboa
"Apartamento T3 em Arroios, Lisboa",985.000,3,142,Lisboa
"Apartamento T2 em Santo António, Lisboa",495.000,2,82,Lisboa
"Apartamento T1 em BelÃ©m, Lisboa",247.000,1,45,Lisboa
"Apartamento T3 em Arroios, Lisboa",379.000,3,95,Lisboa
"Apartamento T5 em Areeiro, Lisboa",850.000,5,250,Lisboa
"Apartamento T3 Duplex em Santa Maria Maior, Lisboa",785.000,3,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.160.000,3,153,Lisboa
"Apartamento T3 em Ajuda, Lisboa",355.000,3,96,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.145.000,3,181,Lisboa
"Apartamento T4 em Santo António, Lisboa",1.250.000,4,215,Lisboa
"Apartamento T4 em Santo António, Lisboa",4.795.000,4,not specified,Lisboa
"Apartamento T1 em Santo António, Lisboa",415.000,1,67,Lisboa
"Apartamento T3 em Arroios, Lisboa",985.000,3,142,Lisboa
"Apartamento T2 em Santo António, Lisboa",495.000,2,82,Lisboa
"Apartamento T1 em BelÃ©m, Lisboa",247.000,1,45,Lisboa
"Apartamento T3 em Arroios, Lisboa",379.000,3,95,Lisboa
"Apartamento T5 em Areeiro, Lisboa",850.000,5,250,Lisboa
"Apartamento T3 Duplex em Santa Maria Maior, Lisboa",785.000,3,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.160.000,3,153,Lisboa
"Apartamento T3 em Ajuda, Lisboa",355.000,3,96,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.145.000,3,181,Lisboa
"Apartamento T4 em Santo António, Lisboa",1.250.000,4,215,Lisboa
"Apartamento T4 em Santo António, Lisboa",4.795.000,4,not specified,Lisboa
"Apartamento T1 em Santo António, Lisboa",415.000,1,67,Lisboa
"Apartamento T3 em Arroios, Lisboa",985.000,3,142,Lisboa
"Apartamento T2 em Santo António, Lisboa",495.000,2,82,Lisboa
"Apartamento T1 em BelÃ©m, Lisboa",247.000,1,45,Lisboa
"Apartamento T3 em Arroios, Lisboa",379.000,3,95,Lisboa
"Apartamento T5 em Areeiro, Lisboa",850.000,5,250,Lisboa
"Apartamento T3 Duplex em Santa Maria Maior, Lisboa",785.000,3,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.160.000,3,153,Lisboa
"Apartamento T3 em Ajuda, Lisboa",355.000,3,96,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.145.000,3,181,Lisboa
"Apartamento T4 em Santo António, Lisboa",1.250.000,4,215,Lisboa
"Apartamento T4 em Santo António, Lisboa",4.795.000,4,not specified,Lisboa
"Apartamento T1 em Santo António, Lisboa",415.000,1,67,Lisboa
"Apartamento T3 em Arroios, Lisboa",985.000,3,142,Lisboa
"Apartamento T2 em Santo António, Lisboa",495.000,2,82,Lisboa
"Apartamento T1 em BelÃ©m, Lisboa",247.000,1,45,Lisboa
"Apartamento T3 em Arroios, Lisboa",379.000,3,95,Lisboa
"Apartamento T5 em Areeiro, Lisboa",850.000,5,250,Lisboa
"Apartamento T3 Duplex em Santa Maria Maior, Lisboa",785.000,3,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.160.000,3,153,Lisboa
"Apartamento T3 em Ajuda, Lisboa",355.000,3,96,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.145.000,3,181,Lisboa
"Apartamento T4 em Santo António, Lisboa",1.250.000,4,215,Lisboa
"Apartamento T4 em Santo António, Lisboa",4.795.000,4,not specified,Lisboa
"Apartamento T1 em Santo António, Lisboa",415.000,1,67,Lisboa
"Apartamento T3 em Arroios, Lisboa",985.000,3,142,Lisboa
"Apartamento T2 em Santo António, Lisboa",495.000,2,82,Lisboa
"Apartamento T1 em BelÃ©m, Lisboa",247.000,1,45,Lisboa
"Apartamento T3 em Arroios, Lisboa",379.000,3,95,Lisboa
"Apartamento T5 em Areeiro, Lisboa",850.000,5,250,Lisboa
"Apartamento T3 Duplex em Santa Maria Maior, Lisboa",785.000,3,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.160.000,3,153,Lisboa
"Apartamento T3 em Ajuda, Lisboa",355.000,3,96,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.145.000,3,181,Lisboa
"Apartamento T4 em Santo António, Lisboa",1.250.000,4,215,Lisboa
"Apartamento T4 em Santo António, Lisboa",4.795.000,4,not specified,Lisboa
"Apartamento T1 em Santo António, Lisboa",415.000,1,67,Lisboa
"Apartamento T3 em Arroios, Lisboa",985.000,3,142,Lisboa
"Apartamento T2 em Santo António, Lisboa",495.000,2,82,Lisboa
"Apartamento T1 em BelÃ©m, Lisboa",247.000,1,45,Lisboa
"Apartamento T3 em Arroios, Lisboa",379.000,3,95,Lisboa
"Apartamento T5 em Areeiro, Lisboa",850.000,5,250,Lisboa
"Apartamento T3 Duplex em Santa Maria Maior, Lisboa",785.000,3,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.160.000,3,153,Lisboa
"Apartamento T3 em Ajuda, Lisboa",355.000,3,96,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.145.000,3,181,Lisboa
"Apartamento T4 em Santo António, Lisboa",1.250.000,4,215,Lisboa
"Apartamento T4 em Santo António, Lisboa",4.795.000,4,not specified,Lisboa
"Apartamento T1 em Santo António, Lisboa",415.000,1,67,Lisboa
"Apartamento T3 em Arroios, Lisboa",985.000,3,142,Lisboa
"Apartamento T2 em Santo António, Lisboa",495.000,2,82,Lisboa
"Apartamento T1 em BelÃ©m, Lisboa",247.000,1,45,Lisboa
"Apartamento T3 em Arroios, Lisboa",379.000,3,95,Lisboa
"Apartamento T5 em Areeiro, Lisboa",850.000,5,250,Lisboa
"Apartamento T3 Duplex em Santa Maria Maior, Lisboa",785.000,3,not specified,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.160.000,3,153,Lisboa
"Apartamento T3 em Ajuda, Lisboa",355.000,3,96,Lisboa
"Apartamento T3 em Arroios, Lisboa",1.145.000,3,181,Lisboa
"Apartamento T4 em Santo António, Lisboa",1.250.000,4,215,Lisboa
"Apartamento T4 em Santo António, Lisboa",4.795.000,4,not specified,Lisboa
"Apartamento T1 em Santo António, Lisboa",415.000,1,67,Lisboa
"Apartamento T3 em Arroios, Lisboa",985.000,3,142,Lisboa
